#minQ, maxQ, frac[0-10], deriv[0-10] 
20, 30, 0, 0, 1.38709e-06, 0.0158504, 0.502576, 0.322175, 0.0915787, 0.0367513, 0.0193043, 0.0117908, 0, 0, -9.42252e-07, -0.00405795, -0.0194055, 0.0160517, 0.00407615, 0.00110665, 0.000429615, 0.000207392
30, 40, 0, 0, 1.19823e-07, 0.00979159, 0.535979, 0.313523, 0.081587, 0.0327362, 0.0172424, 0.0105526, 0, 0, -1.42848e-07, -0.0029562, -0.023627, 0.0178633, 0.00367661, 0.000981742, 0.000382109, 0.00018488
40, 50, 0, 0, 1.46813e-08, 0.00724475, 0.557823, 0.303688, 0.075891, 0.0305678, 0.0161443, 0.00989789, 0, 0, -3.3695e-08, -0.00241044, -0.0262108, 0.0186667, 0.00341603, 0.000912416, 0.000356393, 0.000172837
50, 60, 0, 0, 0, 0.0062081, 0.573737, 0.293991, 0.0726294, 0.0294402, 0.0155984, 0.00958088, 0, 0, -1.24781e-08, -0.00218177, -0.0272767, 0.0187953, 0.00324507, 0.000873607, 0.000342877, 0.00016674
60, 70, 0, 0, 0, 0.00551119, 0.586286, 0.286384, 0.0701677, 0.028553, 0.0151599, 0.00932328, 0, 0, -5.29856e-09, -0.00201731, -0.0281446, 0.0188361, 0.00312114, 0.000844102, 0.000332283, 0.000161879
70, 80, 0, 0, 0, 0.00519918, 0.595799, 0.280136, 0.0684238, 0.0279357, 0.0148581, 0.00914728, 0, 0, -3.10564e-09, -0.00194723, -0.0285076, 0.0187523, 0.00303132, 0.000823244, 0.000324883, 0.000158512
80, 90, 0, 0, 0, 0.00492746, 0.605146, 0.27401, 0.0666891, 0.0273017, 0.014543, 0.00896185, 0, 0, 0, -0.00188426, -0.0288858, 0.0186551, 0.00294506, 0.000802382, 0.00031731, 0.000155021
90, 100, 0, 0, 0, 0.00493523, 0.611657, 0.269669, 0.0655439, 0.0268845, 0.0143369, 0.00884121, 0, 0, 0, -0.00189696, -0.0288185, 0.0185288, 0.00288808, 0.000788563, 0.000312307, 0.000152724
100, 110, 0, 0, 0, 0.0052995, 0.610336, 0.269716, 0.0661261, 0.0271762, 0.0145028, 0.00894644, 0, 0, -2.43377e-09, -0.00200566, -0.0279698, 0.018342, 0.00290455, 0.000795941, 0.000315651, 0.000154458
110, 120, 0, 0, 0, 0.00524959, 0.6129, 0.267568, 0.0658417, 0.027115, 0.014483, 0.00893846, 0, 0, -2.1204e-09, -0.00199863, -0.0278661, 0.0182127, 0.00288337, 0.00079277, 0.000314858, 0.000154191
120, 130, 0, 0, 0, 0.00528246, 0.619322, 0.263207, 0.0644298, 0.0265557, 0.0141951, 0.0087658, 0, 0, 0, -0.00201558, -0.027932, 0.0181431, 0.00282032, 0.000775491, 0.000308223, 0.000151039
130, 140, 0, 0, 0, 0.00536711, 0.624673, 0.259326, 0.0633786, 0.0261596, 0.0139961, 0.00864816, 0, 0, 0, -0.00204812, -0.0278024, 0.0180176, 0.00277005, 0.000762736, 0.000303493, 0.000148838
140, 150, 0, 0, 0, 0.00539495, 0.629786, 0.255793, 0.0622855, 0.0257266, 0.0137729, 0.00851413, 0, 0, 0, -0.00206212, -0.02785, 0.0179407, 0.00272107, 0.000749382, 0.000298361, 0.000146396
150, 160, 0, 0, 0, 0.0055136, 0.634117, 0.252824, 0.0615985, 0.02548, 0.0136524, 0.00844413, 0, 0, 0, -0.00210465, -0.0275737, 0.0177992, 0.0026863, 0.000741092, 0.000295392, 0.000145045
160, 170, 0, 0, 0, 0.00555856, 0.637939, 0.250135, 0.0609344, 0.0252339, 0.0135296, 0.00837183, 0, 0, 0, -0.00212417, -0.0274611, 0.0176868, 0.00265378, 0.000733067, 0.000292449, 0.000143683
170, 180, 0, 0, 0, 0.00571662, 0.641084, 0.24753, 0.0606024, 0.0251552, 0.0135022, 0.00836003, 0, 0, 0, -0.00217941, -0.0269743, 0.0174802, 0.00263051, 0.000729257, 0.000291426, 0.000143319
180, 190, 0, 0, 0, 0.00584827, 0.6446, 0.2454, 0.0596255, 0.0247257, 0.0132708, 0.00821773, 0, 0, -2.16973e-09, -0.00221727, -0.0270598, 0.0175066, 0.0025936, 0.00071709, 0.000286396, 0.000140833
190, 200, 0, 0, 0, 0.00592798, 0.647454, 0.243405, 0.0588027, 0.0243705, 0.0130805, 0.00810092, 0, 0, -2.30047e-09, -0.00224006, -0.0271778, 0.0175116, 0.00256133, 0.000706898, 0.000282233, 0.000138786
200, 210, 0, 0, 0, 0.00609528, 0.651264, 0.2407, 0.058551, 0.0243346, 0.013078, 0.00810513, 0, 0, -2.40686e-09, -0.0023012, -0.0265501, 0.0172614, 0.00253996, 0.000704113, 0.000281697, 0.000138679
210, 220, 0, 0, 0, 0.00622528, 0.654084, 0.238645, 0.057834, 0.0240346, 0.0129195, 0.00800861, 0, 0, -2.65007e-09, -0.00233979, -0.026515, 0.0172237, 0.0025103, 0.000695277, 0.000278165, 0.000136964
220, 230, 0, 0, 0, 0.00640253, 0.655688, 0.236935, 0.0578477, 0.0241006, 0.0129687, 0.00804358, 0, 0, -2.91598e-09, -0.00239961, -0.0259301, 0.0170114, 0.00250134, 0.000695722, 0.000278843, 0.000137427
230, 240, 0, 0, 0, 0.00653829, 0.657848, 0.235162, 0.0569955, 0.0237194, 0.0127613, 0.00791516, 0, 0, -3.34408e-09, -0.00243429, -0.0261036, 0.0170462, 0.00246993, 0.000685113, 0.000274399, 0.000135211
240, 250, 0, 0, 0, 0.00662739, 0.660508, 0.232571, 0.0576339, 0.0241415, 0.0130209, 0.00808599, 0, 0, -2.95625e-09, -0.00248654, -0.0248778, 0.0165489, 0.00247186, 0.000693693, 0.000279114, 0.000137846
250, 260, 0, 0, 0, 0.00691321, 0.663014, 0.230687, 0.0573037, 0.0240363, 0.0129738, 0.00806049, 0, 0, -3.54917e-09, -0.00257517, -0.02432, 0.0164055, 0.00245322, 0.00068973, 0.000277809, 0.000137291
260, 270, 0, 0, 0, 0.00702268, 0.666197, 0.22786, 0.0567591, 0.0238495, 0.0128845, 0.00800922, 0, 0, -3.61133e-09, -0.00261418, -0.0240403, 0.0162199, 0.00242408, 0.000683228, 0.000275549, 0.000136281
270, 280, 0, 0, 0, 0.00723182, 0.668494, 0.225809, 0.0572725, 0.0241961, 0.0131001, 0.00815205, 0, 0, -3.53259e-09, -0.00270013, -0.0227155, 0.0158154, 0.00242508, 0.000690064, 0.000279391, 0.000138453
280, 290, 0, 0, 0, 0.00754064, 0.670071, 0.223446, 0.0570913, 0.0241864, 0.0131112, 0.0081646, 0, 0, -4.16133e-09, -0.00279778, -0.0219846, 0.0155716, 0.00240739, 0.000688088, 0.000279158, 0.000138492
290, 300, 0, 0, 0, 0.00751129, 0.672055, 0.221781, 0.0568931, 0.0241413, 0.0130962, 0.00815848, 0, 0, -3.79778e-09, -0.00279846, -0.0217649, 0.0154249, 0.00239322, 0.000685826, 0.00027857, 0.000138289
300, 310, 0, 0, 0, 0.00801003, 0.674438, 0.219094, 0.056441, 0.0240008, 0.0130346, 0.00812562, 0, 0, -5.0865e-09, -0.00294763, -0.0209303, 0.0152095, 0.00236721, 0.000680403, 0.000276815, 0.000137555
310, 320, 0, 0, 0, 0.00808549, 0.678131, 0.216491, 0.0559743, 0.0238474, 0.0129637, 0.00808602, 0, 0, -4.83506e-09, -0.0029824, -0.0205059, 0.0150163, 0.00234137, 0.000674828, 0.000274939, 0.000136738
320, 330, 0, 0, 0, 0.00863971, 0.677263, 0.215802, 0.0578813, 0.0249178, 0.0136004, 0.00849953, 0, 0, -4.68007e-09, -0.00320222, -0.0173365, 0.0143947, 0.00238022, 0.000699098, 0.000286987, 0.000143261
330, 340, 0, 0, 0, 0.00828562, 0.679341, 0.21399, 0.0561746, 0.0240495, 0.0130999, 0.00817933, 0, 0, -4.76714e-09, -0.00306184, -0.0193889, 0.0146444, 0.00233167, 0.000677731, 0.000277104, 0.000138067
340, 350, 0, 0, 0, 0.00853407, 0.68036, 0.214284, 0.0566994, 0.0243296, 0.0132649, 0.00828632, 0, 0, -4.85747e-09, -0.0031537, -0.0183074, 0.01453, 0.0023449, 0.00068429, 0.000280254, 0.000139758
350, 360, 0, 0, 0, 0.00912704, 0.681708, 0.213344, 0.0554814, 0.0237075, 0.0129086, 0.00805983, 0, 0, -8.19838e-09, -0.00328848, -0.0188247, 0.0147405, 0.00231155, 0.000668851, 0.000273121, 0.000136029
360, 370, 0, 0, 0, 0.00918545, 0.68322, 0.212153, 0.0560276, 0.0240515, 0.0131201, 0.00819927, 0, 0, -6.94489e-09, -0.00333869, -0.0175977, 0.0144386, 0.00231698, 0.000675942, 0.000276945, 0.000138167
370, 380, 0, 0, 0, 0.00924431, 0.682907, 0.211514, 0.0534901, 0.0227016, 0.012332, 0.0076922, 0, 0, -1.15921e-08, -0.00326959, -0.020683, 0.0150843, 0.00225459, 0.000643826, 0.000261636, 0.000130025
380, 390, 0, 0, 0, 0.00956214, 0.681866, 0.211604, 0.0546481, 0.0233217, 0.0126951, 0.00792628, 0, 0, -1.15423e-08, -0.00338753, -0.0190474, 0.0147528, 0.00228243, 0.000658486, 0.000268656, 0.000133768
390, 400, 0, 0, 0, 0.00956136, 0.683114, 0.213137, 0.0540608, 0.0229552, 0.0124722, 0.00778039, 0, 0, -1.27816e-08, -0.00336746, -0.0198398, 0.0151112, 0.0022768, 0.00065075, 0.000264547, 0.000131496
400, 410, 0, 0, 0, 0.00986257, 0.686825, 0.209928, 0.0525404, 0.0222589, 0.012088, 0.0075404, 0, 0, -1.61136e-08, -0.00343119, -0.0203538, 0.0151481, 0.00222255, 0.00063188, 0.000256484, 0.000127425
410, 420, 0, 0, 0, 0.0097554, 0.686376, 0.209418, 0.0532239, 0.0226388, 0.0123119, 0.007685, 0, 0, -1.3635e-08, -0.00342465, -0.0196466, 0.0148834, 0.00223644, 0.00064066, 0.000260785, 0.000129734
420, 430, 0, 0, 0, 0.0101124, 0.6853, 0.21057, 0.0531339, 0.0225536, 0.0122564, 0.00764771, 0, 0, -1.74261e-08, -0.00350614, -0.0196537, 0.0150484, 0.00224039, 0.000639293, 0.000259845, 0.000129177
430, 440, 0, 0, 0, 0.0101706, 0.68498, 0.209488, 0.0542136, 0.023171, 0.0126244, 0.0078868, 0, 0, -1.45059e-08, -0.00356312, -0.0181252, 0.0145982, 0.00226005, 0.00065317, 0.000266798, 0.000132948
440, 450, 0, 0, 0, 0.0110178, 0.682226, 0.210058, 0.0549472, 0.0235517, 0.0128466, 0.00803017, 0, 0, -2.00769e-08, -0.00379753, -0.016749, 0.0144485, 0.00228006, 0.000662311, 0.000271095, 0.000135232
450, 460, 0, 0, 0, 0.0104729, 0.687484, 0.20958, 0.0530668, 0.0225569, 0.012267, 0.0076576, 0, 0, -1.9086e-08, -0.00361531, -0.018899, 0.0149327, 0.00223313, 0.000638518, 0.000259806, 0.00012924
460, 470, 0, 0, 1.44409e-08, 0.0111297, 0.687223, 0.209909, 0.048542, 0.0201888, 0.0108964, 0.00677964, 0, 0, -4.89406e-08, -0.00364278, -0.0230159, 0.0163706, 0.00211897, 0.000581019, 0.00023285, 0.000115029
470, 480, 0, 0, 1.54798e-08, 0.0117805, 0.684628, 0.21064, 0.0513492, 0.0216191, 0.0117186, 0.00730514, 0, 0, -4.67817e-08, -0.00387102, -0.0199445, 0.0155519, 0.00219625, 0.000616422, 0.000249142, 0.000123561
480, 490, 0, 0, 1.37306e-08, 0.0120995, 0.68887, 0.206923, 0.0515699, 0.0218609, 0.0118832, 0.00741854, 0, 0, -4.25421e-08, -0.0039993, -0.0184054, 0.0150073, 0.00218217, 0.000619737, 0.000251715, 0.000125156
490, 500, 0, 0, 0, 0.0116202, 0.686168, 0.207359, 0.0533197, 0.0227754, 0.012412, 0.00775689, 0, 0, -2.87661e-08, -0.00392704, -0.0171974, 0.0145608, 0.00222684, 0.000641954, 0.000262138, 0.000130649
500, 510, 0, 0, 0, 0.0119837, 0.688705, 0.206835, 0.0538826, 0.0231059, 0.0126129, 0.00788917, 0, 0, -2.69186e-08, -0.00406583, -0.0156288, 0.0143247, 0.00223652, 0.000649074, 0.000265805, 0.000132676
510, 520, 0, 0, 2.11224e-08, 0.0119508, 0.688662, 0.206838, 0.0487497, 0.0203878, 0.011029, 0.00687035, 0, 0, -6.05893e-08, -0.00386707, -0.0215842, 0.0158855, 0.00210987, 0.000584047, 0.000234983, 0.00011632
520, 530, 0, 0, 0, 0.0124721, 0.686271, 0.206233, 0.0546826, 0.0235656, 0.0128886, 0.00806898, 0, 0, -2.85452e-08, -0.00421807, -0.0142907, 0.0140229, 0.00225123, 0.000659284, 0.000270959, 0.000135488
530, 540, 0, 0, 2.79657e-08, 0.0123119, 0.688676, 0.207283, 0.0482697, 0.0201313, 0.0108806, 0.00677545, 0, 0, -7.33046e-08, -0.0039394, -0.021708, 0.0160867, 0.00209903, 0.000577854, 0.000232055, 0.000114777
540, 550, 0, 0, 2.67995e-08, 0.01513, 0.685571, 0.207541, 0.0549503, 0.0236801, 0.0129575, 0.00811596, 0, 0, -6.12825e-08, -0.00489067, -0.0119094, 0.0140538, 0.00226431, 0.000662098, 0.000272147, 0.000136137
550, 560, 0, 0, 1.74648e-08, 0.0123548, 0.68405, 0.212371, 0.0526754, 0.0222646, 0.0120859, 0.00753904, 0, 0, -4.90969e-08, -0.00404995, -0.018212, 0.0153433, 0.00223842, 0.000632871, 0.000256501, 0.00012738
560, 570, 0, 0, 3.32156e-08, 0.0131608, 0.693049, 0.205015, 0.0486738, 0.0204143, 0.0110599, 0.00689589, 0, 0, -8.05213e-08, -0.00418975, -0.0197798, 0.0156295, 0.00209848, 0.00058318, 0.000235138, 0.000116551
570, 580, 0, 0, 6.11584e-08, 0.0148368, 0.686473, 0.202458, 0.0502862, 0.0213379, 0.0116111, 0.00725478, 0, 0, -1.14206e-07, -0.00461794, -0.0170932, 0.0147839, 0.00212695, 0.000603928, 0.000245511, 0.000122179
580, 590, 0, 0, 0, 0.0120369, 0.682885, 0.20938, 0.0561558, 0.02425, 0.0132686, 0.00830719, 0, 0, -2.18279e-08, -0.00413168, -0.0138458, 0.0140155, 0.00230258, 0.000677572, 0.000278867, 0.000139505
590, 600, 0, 0, 1.56265e-08, 0.0138344, 0.687393, 0.20494, 0.0544192, 0.023481, 0.0128533, 0.00805172, 0, 0, -4.26247e-08, -0.00457203, -0.0129396, 0.0139133, 0.00223731, 0.000655939, 0.000269854, 0.000135036
